/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
partial match ((MET > 0.000) U[0,0] (y = 0.000))
partial match ((cosen < 0.000) U[0,0] (MET > 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (Mort < 0.000))
partial match ((MET > 0.000) U[0,0] (Pulse > 0.000))
partial match ((MET > 0.000) U[0,0] (s2_edrk < 0.000))
partial match ((BLOOD_UREA_NITROGEN > 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (s24_edrk < 0.000))
partial match ((death < 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (Temp > 0.000))
partial match ((MET > 0.000) U[0,0] (s8_edrk > 0.000))
partial match ((death > 0.000) U[0,0] (MET > 0.000))
partial match ((dfa < 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (y > 0.000))
partial match ((MET > 0.000) U[0,0] (s24_hr < 0.000))
partial match ((MET > 0.000) U[0,0] (Resp > 0.000))
partial match ((hr > 0.000) U[0,0] (MET > 0.000))
partial match ((edrk < 0.000) U[0,0] (MET > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (y < 0.000))
partial match ((LOS > 0.000) U[0,0] (MET > 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((Mort > 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.68
Full Match Found

Template ((LOS = 0.000) U[0,0] (Mort < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template G[0,0]((PLATELET_COUNT = 0.000 -> edrk < 0.000)) Per Count 0.177
Doing partial match
partial match G[0,0]((PLATELET_COUNT < 0.000 -> Temp > 0.000))
partial match G[0,0]((edrk < 0.000 -> ICU_Pt_Days < 0.000))

Template ((ICU_Pt_Days > 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.66
Full Match Found

Template ((Mort > 0.000) U[0,0] (LOS > 0.000)) Per Count 0.68
Full Match Found

Template ((LOS = 0.000) U[0,0] (Mort = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((LOS > 0.000) U[0,0] (Mort = 0.000)) Per Count 0.46
Doing partial match
partial match ((direct > 0.000) U[0,0] (LOS > 0.000))
partial match ((LOS > 0.000) U[0,0] (y = 0.000))
partial match ((LOS > 0.000) U[0,0] (y > 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((tte > 0.000) U[0,0] (Mort < 0.000)) Per Count 0.25
Full Match Found

Template ((LOS = 0.000) U[0,0] (TROPONIN_I < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((LOS < 0.000) U[0,0] (Mort > 0.000))
partial match ((TROPONIN_I < 0.000) U[0,0] (y = 0.000))

Template ((Mort > 0.000) U[0,0] (n_evts > 0.000)) Per Count 0.75
Full Match Found

Template F[0,0]((MAGNESIUM < 0.000 -> PLATELET_COUNT = 0.000)) Per Count 0.022
Doing partial match
partial match F[0,0]((PLATELET_COUNT < 0.000 -> y > 0.000))
partial match F[0,0]((PLATELET_COUNT < 0.000 -> tte < 0.000))
partial match F[0,0]((MAGNESIUM < 0.000 -> PHOSPHORUS > 0.000))

Template ((ICU_Pt_Days < 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.28
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))

Template ((LOS = 0.000) U[0,0] (y < 0.000)) Per Count 0.53
Full Match Found

Template ((ICU_Pt_Days = 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Full Match Found

Template ((ICU_Pt_Days < 0.000) U[0,0] (tte > 0.000)) Per Count 0.28
Doing partial match
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))
partial match ((tte > 0.000) U[0,0] (y > 0.000))

Template ((n_evts > 0.000) U[0,0] (LOS > 0.000)) Per Count 0.75
Full Match Found

Template ((y > 0.000) U[0,0] (TROPONIN_I < 0.000)) Per Count 0.91
Full Match Found

Template ((ICU_Pt_Days = 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.28
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))

Template ((tte > 0.000) U[0,0] (AST_GOT = 0.000)) Per Count 0.18
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (s24_edrk > 0.000)) Per Count 0.18
Doing partial match
partial match ((s24_edrk > 0.000) U[0,0] (y = 0.000))
partial match ((MET > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((Mort > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((tte > 0.000) U[0,0] (death > 0.000)) Per Count 0.64
Doing partial match
partial match ((death > 0.000) U[0,0] (y > 0.000))
partial match ((death > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((cosen < 0.000) U[0,0] (death > 0.000))
partial match ((CALCIUM < 0.000) U[0,0] (death > 0.000))
partial match ((death > 0.000) U[0,0] (Temp > 0.000))
partial match ((death > 0.000) U[0,0] (Mort > 0.000))
partial match ((death > 0.000) U[0,0] (y = 0.000))
partial match ((tte > 0.000) U[0,0] (y > 0.000))

Template ((n_evts > 0.000) U[0,0] (direct > 0.000)) Per Count 0.75
Doing partial match
partial match ((n_evts > 0.000) U[0,0] (tte < 0.000))
partial match ((direct > 0.000) U[0,0] (LOS > 0.000))

Template ((LACTIC_ACID = 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Doing partial match
partial match ((Mort > 0.000) U[0,0] (y = 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 > 0.000))
partial match ((hr > 0.000) U[0,0] (Mort > 0.000))
partial match ((death > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (tte < 0.000))
partial match ((Mort > 0.000) U[0,0] (n_evts < 0.000))
partial match ((LOS < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((CO2 > 0.000) U[0,0] (Mort > 0.000))
partial match ((GLUCOSE > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 < 0.000))
partial match ((hr < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SBP < 0.000))
partial match ((af > 0.000) U[0,0] (Mort > 0.000))
partial match ((MAGNESIUM < 0.000) U[0,0] (Mort > 0.000))
partial match ((cosen > 0.000) U[0,0] (Mort > 0.000))
partial match ((edrk > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (Resp < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow < 0.000))
partial match ((LACTIC_ACID < 0.000) U[0,0] (y = 0.000))

Template ((LOS = 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.35
Full Match Found

Template ((tte > 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (Mort < 0.000)) Per Count 0.25
Doing partial match
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Mort < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (tte < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort < 0.000))
partial match ((MET > 0.000) U[0,0] (Mort < 0.000))
partial match ((Mort < 0.000) U[0,0] (y > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (Mort < 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((LOS > 0.000) U[0,0] (MET > 0.000)) Per Count 0.64
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Doing partial match
partial match ((Mort > 0.000) U[0,0] (y = 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 > 0.000))
partial match ((hr > 0.000) U[0,0] (Mort > 0.000))
partial match ((death > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (tte < 0.000))
partial match ((Mort > 0.000) U[0,0] (n_evts < 0.000))
partial match ((LOS < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((CO2 > 0.000) U[0,0] (Mort > 0.000))
partial match ((GLUCOSE > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 < 0.000))
partial match ((hr < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SBP < 0.000))
partial match ((af > 0.000) U[0,0] (Mort > 0.000))
partial match ((MAGNESIUM < 0.000) U[0,0] (Mort > 0.000))
partial match ((cosen > 0.000) U[0,0] (Mort > 0.000))
partial match ((edrk > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (Resp < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow < 0.000))
partial match ((CHLORIDE < 0.000) U[0,0] (Mort > 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((tte > 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Doing partial match
partial match ((direct > 0.000) U[0,0] (LOS > 0.000))
partial match ((direct > 0.000) U[0,0] (y = 0.000))
partial match ((cosen < 0.000) U[0,0] (direct > 0.000))
partial match ((direct > 0.000) U[0,0] (y > 0.000))
partial match ((direct > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((direct > 0.000) U[0,0] (hr < 0.000))
partial match ((CALCIUM > 0.000) U[0,0] (direct > 0.000))
partial match ((AF < 0.000) U[0,0] (direct > 0.000))
partial match ((direct > 0.000) U[0,0] (n_evts < 0.000))
partial match ((CREATININE > 0.000) U[0,0] (direct > 0.000))
partial match ((af > 0.000) U[0,0] (direct > 0.000))
partial match ((af < 0.000) U[0,0] (direct > 0.000))
partial match ((direct > 0.000) U[0,0] (n_edrk > 0.000))
partial match ((BLOOD_UREA_NITROGEN > 0.000) U[0,0] (direct > 0.000))
partial match ((direct > 0.000) U[0,0] (Pulse > 0.000))
partial match ((direct > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((dfa < 0.000) U[0,0] (direct > 0.000))
partial match ((death > 0.000) U[0,0] (direct > 0.000))
partial match ((direct > 0.000) U[0,0] (s24_hr < 0.000))
partial match ((direct > 0.000) U[0,0] (edrk > 0.000))
partial match ((direct > 0.000) U[0,0] (y < 0.000))
partial match ((direct > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((LOS = 0.000) U[0,0] (LOS > 0.000)) Per Count 0.46
Full Match Found

Template ((ICU_Pt_Days > 0.000) U[0,0] (ICU_Pt_Days > 0.000)) Per Count 0.66
Full Match Found

Template ((ICU_Pt_Days = 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.28
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))

Template ((PROTIME_INR < 0.000) U[0,0] (y < 0.000)) Per Count 0.53
Full Match Found

Template ((LOS < 0.000) U[0,0] (n_evts > 0.000)) Per Count 0.75
Full Match Found

Template ((tte > 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.2
Full Match Found

Template ((Mort > 0.000) U[0,0] (AST_GOT = 0.000)) Per Count 0.68
Doing partial match
partial match ((Mort > 0.000) U[0,0] (y = 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 > 0.000))
partial match ((hr > 0.000) U[0,0] (Mort > 0.000))
partial match ((death > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (tte < 0.000))
partial match ((Mort > 0.000) U[0,0] (n_evts < 0.000))
partial match ((LOS < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((CO2 > 0.000) U[0,0] (Mort > 0.000))
partial match ((GLUCOSE > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 < 0.000))
partial match ((hr < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SBP < 0.000))
partial match ((af > 0.000) U[0,0] (Mort > 0.000))
partial match ((MAGNESIUM < 0.000) U[0,0] (Mort > 0.000))
partial match ((cosen > 0.000) U[0,0] (Mort > 0.000))
partial match ((edrk > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (Resp < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow < 0.000))
partial match ((CHLORIDE < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (s24_edrk < 0.000))
partial match ((CREATININE > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (tte > 0.000))
partial match ((Mort > 0.000) U[0,0] (SBP > 0.000))
partial match ((Mort > 0.000) U[0,0] (SODIUM > 0.000))
partial match ((HEMOGLOBIN > 0.000) U[0,0] (Mort > 0.000))
partial match ((lds > 0.000) U[0,0] (Mort > 0.000))
partial match ((AF > 0.000) U[0,0] (Mort > 0.000))
partial match ((lds < 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (PLATELET_COUNT < 0.000))
partial match ((LOS > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (TOTAL_PROTEIN < 0.000))
partial match ((Mort > 0.000) U[0,0] (Temp > 0.000))
partial match ((MET > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_edrk > 0.000))
partial match ((Mort > 0.000) U[0,0] (PROTIME_INR < 0.000))
partial match ((MAGNESIUM > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (Temp < 0.000))
partial match ((edrk < 0.000) U[0,0] (Mort > 0.000))
partial match ((CALCIUM > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_evts > 0.000))
partial match ((AST_GOT < 0.000) U[0,0] (Glasgow_Coma_Scale_Total < 0.000))

Template ((LACTIC_ACID = 0.000) U[0,0] (Mort < 0.000)) Per Count 0.25
Doing partial match
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Mort < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (tte < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort < 0.000))
partial match ((MET > 0.000) U[0,0] (Mort < 0.000))
partial match ((Mort < 0.000) U[0,0] (y > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (Mort < 0.000))
partial match ((LACTIC_ACID < 0.000) U[0,0] (y = 0.000))

Template ((ICU_Pt_Days < 0.000) U[0,0] (TROPONIN_I < 0.000)) Per Count 0.28
Doing partial match
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))
partial match ((TROPONIN_I < 0.000) U[0,0] (y = 0.000))

Template ((ICU_Pt_Days = 0.000) U[0,0] (Mort = 0.000)) Per Count 0.28
Doing partial match
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((n_evts > 0.000) U[0,0] (Mort = 0.000)) Per Count 0.75
Full Match Found

Template ((LOS < 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))

Template ((LOS > 0.000) U[0,0] (tte > 0.000)) Per Count 0.46
Full Match Found

Template ((LOS < 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Full Match Found

Template ((ICU_Pt_Days < 0.000) U[0,0] (AST_GOT = 0.000)) Per Count 0.28
Doing partial match
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))
partial match ((AF > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (Mort > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y = 0.000))
partial match ((direct > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((af > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((direct < 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (LOS > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (LOS < 0.000))
partial match ((af < 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (s8_edrk < 0.000))
partial match ((edrk < 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((hr < 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ALBUMIN > 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((CALCIUM < 0.000) U[0,0] (ICU_Pt_Days < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (SBP < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (MET > 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (PROTIME_INR < 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (Resp > 0.000))
partial match ((AST_GOT < 0.000) U[0,0] (Glasgow_Coma_Scale_Total < 0.000))

Template ((LOS > 0.000) U[0,0] (y > 0.000)) Per Count 0.91
Full Match Found

Template F[0,0]((PARTIAL_THROMBOPLASTIN_TIME > 0.000 & MAGNESIUM > 0.000)) Per Count 0.111
Doing partial match
partial match F[0,0]((PARTIAL_THROMBOPLASTIN_TIME > 0.000 & y = 0.000))
partial match F[0,0]((hr > 0.000 & MAGNESIUM > 0.000))

Template ((LOS = 0.000) U[0,0] (LOS < 0.000)) Per Count 0.35
Full Match Found

Template ((LOS < 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.35
Full Match Found

Template ((ICU_Pt_Days > 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.66
Full Match Found

Template ((n_evts > 0.000) U[0,0] (death > 0.000)) Per Count 0.75
Full Match Found

Template ((tte > 0.000) U[0,0] (LOS > 0.000)) Per Count 0.46
Full Match Found

Template ((LOS < 0.000) U[0,0] (Mort < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((ICU_Pt_Days < 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.28
Full Match Found

Template ((LOS = 0.000) U[0,0] (y > 0.000)) Per Count 0.91
Full Match Found

Template ((LOS > 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.46
Full Match Found

Template ((LOS = 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (tte > 0.000)) Per Count 0.18
Doing partial match
partial match ((tte > 0.000) U[0,0] (y > 0.000))
partial match ((n_edrk < 0.000) U[0,0] (tte > 0.000))
partial match ((LOS > 0.000) U[0,0] (tte > 0.000))
partial match ((tte > 0.000) U[0,0] (y = 0.000))
partial match ((PROTIME_INR < 0.000) U[0,0] (y > 0.000))

Template ((ICU_Pt_Days > 0.000) U[0,0] (Sgy > 0.000)) Per Count 0.66
Doing partial match
partial match ((Sgy > 0.000) U[0,0] (y = 0.000))
partial match ((HEMOGLOBIN > 0.000) U[0,0] (ICU_Pt_Days > 0.000))

Template ((n_evts > 0.000) U[0,0] (Sgy > 0.000)) Per Count 0.75
Doing partial match
partial match ((Sgy > 0.000) U[0,0] (y = 0.000))
partial match ((n_evts > 0.000) U[0,0] (tte < 0.000))

Template ((LOS < 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Full Match Found

Template ((y > 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.91
Full Match Found

Template ((LACTIC_ACID = 0.000) U[0,0] (ICU_Pt_Days > 0.000)) Per Count 0.66
Doing partial match
partial match ((HEMOGLOBIN > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((direct > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (y > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (s24_edrk < 0.000))
partial match ((GLUCOSE > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort < 0.000))
partial match ((dfa < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (tte < 0.000))
partial match ((edrk > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (s24_hr < 0.000))
partial match ((af < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((hr < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((cosen < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (SpO2 > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (y = 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((HEMOGLOBIN < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((direct < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (n_evts < 0.000))
partial match ((hr > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (y < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (LOS > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (Mort > 0.000))
partial match ((CHLORIDE < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (s2_edrk < 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (MET > 0.000))
partial match ((AF < 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (PLATELET_COUNT > 0.000))
partial match ((AF > 0.000) U[0,0] (ICU_Pt_Days > 0.000))
partial match ((ICU_Pt_Days > 0.000) U[0,0] (srr > 0.000))
partial match ((LACTIC_ACID < 0.000) U[0,0] (y = 0.000))

Template F[0,0]((SODIUM < 0.000 & MAGNESIUM > 0.000)) Per Count 0.111
Doing partial match
partial match F[0,0]((hr > 0.000 & MAGNESIUM > 0.000))
partial match F[0,0]((death > 0.000 & SODIUM < 0.000))

Template ((ICU_Pt_Days < 0.000) U[0,0] (MET > 0.000)) Per Count 0.64
Full Match Found

Template ((n_evts > 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.75
Full Match Found

Template ((Mort > 0.000) U[0,0] (y < 0.000)) Per Count 0.68
Full Match Found

Template ((LACTIC_ACID = 0.000) U[0,0] (AST_GOT = 0.000)) Per Count 0.03
Doing partial match
partial match ((LACTIC_ACID < 0.000) U[0,0] (y = 0.000))
partial match ((AST_GOT < 0.000) U[0,0] (Glasgow_Coma_Scale_Total < 0.000))

Template ((y > 0.000) U[0,0] (tte > 0.000)) Per Count 0.91
Full Match Found

Template ((PROTIME_INR < 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.2
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_evts < 0.000))
partial match ((direct > 0.000) U[0,0] (n_evts < 0.000))
